source_bill_id,source_bill_name,source_law_name_normalized,target_bill_id,target_bill_name,target_law_name_normalized,same_law,rank_v2,rank_title_heavy,rank_change,relevance,issue_match,target_match,effect_match,scope_match,article_match,title_similarity,non_title_average_score,notes
PRC_O2O6M0N6V1W5U1T0T0R9S4O6O2N5L1,농지법 일부개정법률안,농지법,PRC_L2K6J0H3P2Q6P1O7M4U1T0U8S9R8Z4,댐건설·관리 및 주변지역지원 등에 관한 법률 일부개정법률안,댐건설·관리 및 주변지역지원 등에 관한 법률,False,15,23,-8,2.0,0.0,0.0,2.0,0.0,0.0,0.232847,0.45255,일부 정책 분야가 겹치지만 세부 쟁점과 적용 대상이 다름.
PRC_A2X6W0F6E1D7C1Y3X5V3U2B3A8Y9H4,특허법 일부개정법률안,특허법,PRC_P2Q6O0N6M1T1U1T0S2Q5M2L4M1T4S9,근로기준법 일부개정법률안,근로기준법,False,20,28,-8,0.0,0.0,0.0,0.0,0.0,0.0,0.089464,0.528139,"법적 문제, 대상, 효과가 모두 달라 무관."
PRC_F2L6K0J5Q1P9O0W9W3S5R0Y8X6W2V2,정보통신망 이용촉진 및 정보보호 등에 관한 법률 일부개정법률안,정보통신망 이용촉진 및 정보보호 등에 관한 법률,PRC_D2B5B1J1K0J4J1H7I4G0O5P5N2K4L8,농촌융복합산업 육성 및 지원에 관한 법률 일부개정법률안,농촌융복합산업 육성 및 지원에 관한 법률,False,29,37,-8,0.0,0.0,0.0,0.0,0.0,0.0,0.048636,0.558067,"법적 문제, 대상, 효과가 모두 달라 무관."
PRC_K2H6G0P6O0L8H1V6U4U8O2N4M2K2T5,긴급복지지원법 일부개정법률안,긴급복지지원법,PRC_V2D6E0C6D1B2A1A3I5J1H3G9G9E2F3,조세특례제한법 일부개정법률안,조세특례제한법,False,30,38,-8,0.0,0.0,0.0,0.0,0.0,0.0,0.202912,0.47535,"법적 문제, 대상, 효과가 모두 달라 무관."
PRC_W2C6B0A5Z1I9E0I9F3O7N0M7G4F2E2,위치정보의 보호 및 이용 등에 관한 법률 일부개정법률안,위치정보의 보호 및 이용 등에 관한 법률,PRC_F2E6S0P6O0M8T1S6R5Q9W3V6U0T2A4,장애인활동 지원에 관한 법률 일부개정법률안,장애인활동 지원에 관한 법률,False,30,38,-8,0.0,0.0,0.0,0.0,0.0,0.0,0.175493,0.448151,"법적 문제, 대상, 효과가 모두 달라 무관."
PRC_F2E6S0P6O0M8T1S6R5Q9W3V6U0T2A4,장애인활동 지원에 관한 법률 일부개정법률안,장애인활동 지원에 관한 법률,PRC_Y2X6W0C6B0A8J1C6L5K0J3I3O1N2M9,도로교통법 일부개정법률안,도로교통법,False,33,40,-7,3.0,2.0,1.0,2.0,2.0,0.0,0.147669,0.495302,핵심 문제는 거의 같지만 대상ㆍ효과 또는 법체계에 일부 차이가 있음.
PRC_A2H6F0N6J0I9F1C4B4J1T2S6P6L4L9,자본시장과 금융투자업에 관한 법률 일부개정법률안,자본시장과 금융투자업에 관한 법률,PRC_P2Q6O0N6M1T1U1T0S2Q5M2L4M1T4S9,근로기준법 일부개정법률안,근로기준법,False,36,43,-7,1.0,0.0,0.0,1.0,0.0,0.0,0.154531,0.426971,키워드와 넓은 분야 일부가 겹치지만 실질적 법률 의미는 다름.
PRC_X2W6T0C6B0Z9G1F6B3A6J4I5F9N2N0,사립대학의 구조개선 지원에 관한 법률 일부개정법률안,사립대학의 구조개선 지원에 관한 법률,PRC_V2D6E0C6D1B2A1A3I5J1H3G9G9E2F3,조세특례제한법 일부개정법률안,조세특례제한법,False,22,29,-7,1.0,0.0,1.0,1.0,1.0,0.0,0.213126,0.462177,키워드와 넓은 분야 일부가 겹치지만 실질적 법률 의미는 다름.
PRC_A2Z6Y0E6D1C0G1M0L1K8J5G9F8B0K7,전자상거래 등에서의 소비자보호에 관한 법률 일부개정법률안,전자상거래 등에서의 소비자보호에 관한 법률,PRC_P2X6X0W6X1V5V1U0C3C0A3B2A9A8Y1,농어촌정비법 일부개정법률안,농어촌정비법,False,30,37,-7,0.0,0.0,0.0,0.0,0.0,0.0,0.301844,0.378412,"법적 문제, 대상, 효과가 모두 달라 무관."
PRC_F2L6K0J5Q1P9O0W9W3S5R0Y8X6W2V2,정보통신망 이용촉진 및 정보보호 등에 관한 법률 일부개정법률안,정보통신망 이용촉진 및 정보보호 등에 관한 법률,PRC_X2W6U0U6Q1R1P1O4O2M5N3V2W6U4U0,생물다양성 보전 및 이용에 관한 법률 일부개정법률안,생물다양성 보전 및 이용에 관한 법률,False,20,27,-7,0.0,0.0,0.0,0.0,0.0,0.0,0.123346,0.579019,"법적 문제, 대상, 효과가 모두 달라 무관."
PRC_K2H6G0P6O0L8H1V6U4U8O2N4M2K2T5,긴급복지지원법 일부개정법률안,긴급복지지원법,PRC_A2H6F0N6J0I9F1C4B4J1T2S6P6L4L9,자본시장과 금융투자업에 관한 법률 일부개정법률안,자본시장과 금융투자업에 관한 법률,False,61,68,-7,0.0,0.0,0.0,0.0,0.0,0.0,0.231391,0.258955,"법적 문제, 대상, 효과가 모두 달라 무관."
PRC_K2H6G0P6O0L8H1V6U4U8O2N4M2K2T5,긴급복지지원법 일부개정법률안,긴급복지지원법,PRC_D2P6P0L5V2U0Q1N7M4L1K4T8A8Z2Y9,학교안전사고 예방 및 보상에 관한 법률 일부개정법률안,학교안전사고 예방 및 보상에 관한 법률,False,15,22,-7,0.0,0.0,0.0,0.0,0.0,0.0,0.210173,0.592652,"법적 문제, 대상, 효과가 모두 달라 무관."
PRC_L2L6K0I6J1H1I1X0V2W6U4U9T8U7B1,근로자참여 및 협력증진에 관한 법률 일부개정법률안,근로자참여 및 협력증진에 관한 법률,PRC_A2Z6W0E5E2C2C1W5V3F6L4K8J4J2F3,지방공기업법 일부개정법률안,지방공기업법,False,37,44,-7,0.0,0.0,0.0,0.0,0.0,0.0,0.224716,0.407116,"법적 문제, 대상, 효과가 모두 달라 무관."
PRC_A2H6F0N6J0I9F1C4B4J1T2S6P6L4L9,자본시장과 금융투자업에 관한 법률 일부개정법률안,자본시장과 금융투자업에 관한 법률,PRC_M2L6J0J6R0Q9N1J4I2G8G2O7N5M6S1,전기안전관리법 일부개정법률안,전기안전관리법,False,14,20,-6,2.0,1.0,1.0,2.0,1.0,1.0,0.359048,0.546259,같은 넓은 정책 이슈를 다루지만 대상이나 법적 효과가 달라 중간 관련.
PRC_A2X6W0F6E1D7C1Y3X5V3U2B3A8Y9H4,특허법 일부개정법률안,특허법,PRC_D2B5B1J1K0J4J1H7I4G0O5P5N2K4L8,농촌융복합산업 육성 및 지원에 관한 법률 일부개정법률안,농촌융복합산업 육성 및 지원에 관한 법률,False,30,36,-6,2.0,1.0,1.0,2.0,1.0,0.0,0.065694,0.507624,같은 넓은 정책 이슈를 다루지만 대상이나 법적 효과가 달라 중간 관련.
PRC_V2D6E0C6D1B2A1A3I5J1H3G9G9E2F3,조세특례제한법 일부개정법률안,조세특례제한법,PRC_F2L6K0J6S0P8O1W6V5R4Q5Z9V7U1D2,의료급여법 일부개정법률안,의료급여법,False,28,34,-6,2.0,0.0,2.0,2.0,1.0,0.0,0.066855,0.543237,일부 정책 분야가 겹치지만 세부 쟁점과 적용 대상이 다름.
PRC_A2X6W0F6E1D7C1Y3X5V3U2B3A8Y9H4,특허법 일부개정법률안,특허법,PRC_A2Y6X0X6T1U7S1S3X5W7U2U3C2D6B7,실용신안법 일부개정법률안,실용신안법,False,1,1,0,4.0,2.0,1.0,2.0,2.0,1.0,0.269058,1.0,핵심 법적 문제와 대상ㆍ효과가 매우 유사하여 관련도 높음.
PRC_A2Y6X0X6T1U7S1S3X5W7U2U3C2D6B7,실용신안법 일부개정법률안,실용신안법,PRC_A2X6W0F6E1D7C1Y3X5V3U2B3A8Y9H4,특허법 일부개정법률안,특허법,False,4,1,3,4.0,2.0,1.0,2.0,2.0,1.0,0.269058,1.0,핵심 법적 문제와 대상ㆍ효과가 매우 유사하여 관련도 높음.
PRC_A2Z6I0J6I0O8N1M6L4T7S1R3L1N7V0,국민건강보험법 일부개정법률안,국민건강보험법,PRC_F2L6K0J6S0P8O1W6V5R4Q5Z9V7U1D2,의료급여법 일부개정법률안,의료급여법,False,1,1,0,4.0,2.0,2.0,2.0,2.0,1.0,0.898368,0.8,핵심 법적 문제와 대상ㆍ효과가 매우 유사하여 관련도 높음.
PRC_A2Z6Y0E6D1C0G1M0L1K8J5G9F8B0K7,전자상거래 등에서의 소비자보호에 관한 법률 일부개정법률안,전자상거래 등에서의 소비자보호에 관한 법률,PRC_N2W6W0U6V1T2U1S7O1P7N2N6M5N6L0,대리점거래의 공정화에 관한 법률 일부개정법률안,대리점거래의 공정화에 관한 법률,False,1,1,0,4.0,2.0,2.0,2.0,1.0,1.0,0.785892,0.687375,핵심 법적 문제와 대상ㆍ효과가 매우 유사하여 관련도 높음.
PRC_D2E6C0K6J1K8I1H4P5O2P1N7M5U6V8,주택임대차보호법 일부개정법률안,주택임대차보호법,PRC_W2D6C0B6A1P8M1L4U5S1R5Q3Z8D4C5,집합건물의 소유 및 관리에 관한 법률 일부개정법률안,집합건물의 소유 및 관리에 관한 법률,False,5,1,4,4.0,2.0,2.0,2.0,2.0,1.0,0.867506,0.59115,핵심 법적 문제와 대상ㆍ효과가 매우 유사하여 관련도 높음.
PRC_F2E6S0P6O0M8T1S6R5Q9W3V6U0T2A4,장애인활동 지원에 관한 법률 일부개정법률안,장애인활동 지원에 관한 법률,PRC_M2J6R0Q6P0O8K1Q6X5W6U2R7Q4P2V2,장애인복지법 일부개정법률안,장애인복지법,False,1,1,0,4.0,2.0,2.0,2.0,2.0,1.0,0.951992,0.795416,핵심 법적 문제와 대상ㆍ효과가 매우 유사하여 관련도 높음.
PRC_F2L6K0J6S0P8O1W6V5R4Q5Z9V7U1D2,의료급여법 일부개정법률안,의료급여법,PRC_A2Z6I0J6I0O8N1M6L4T7S1R3L1N7V0,국민건강보험법 일부개정법률안,국민건강보험법,False,1,1,0,4.0,2.0,2.0,2.0,2.0,1.0,0.898368,0.8,핵심 법적 문제와 대상ㆍ효과가 매우 유사하여 관련도 높음.
PRC_K2H6G0P6O0L8H1V6U4U8O2N4M2K2T5,긴급복지지원법 일부개정법률안,긴급복지지원법,PRC_F2E6S0P6O0M8T1S6R5Q9W3V6U0T2A4,장애인활동 지원에 관한 법률 일부개정법률안,장애인활동 지원에 관한 법률,False,1,1,0,4.0,2.0,2.0,2.0,2.0,1.0,0.635997,0.791517,핵심 법적 문제와 대상ㆍ효과가 매우 유사하여 관련도 높음.
PRC_L2J6S0R6W0W9V0B9A0Z3Y5T1R6Q8C3,건설산업기본법 일부개정법률안,건설산업기본법,PRC_W2D6C0B6A1P8M1L4U5S1R5Q3Z8D4C5,집합건물의 소유 및 관리에 관한 법률 일부개정법률안,집합건물의 소유 및 관리에 관한 법률,False,1,1,0,4.0,2.0,1.0,2.0,1.0,0.0,0.658146,0.665394,핵심 법적 문제와 대상ㆍ효과가 매우 유사하여 관련도 높음.
PRC_L2L6K0I6J1H1I1X0V2W6U4U9T8U7B1,근로자참여 및 협력증진에 관한 법률 일부개정법률안,근로자참여 및 협력증진에 관한 법률,PRC_P2Q6O0N6M1T1U1T0S2Q5M2L4M1T4S9,근로기준법 일부개정법률안,근로기준법,False,1,1,0,4.0,2.0,2.0,2.0,2.0,1.0,0.803981,0.741374,핵심 법적 문제와 대상ㆍ효과가 매우 유사하여 관련도 높음.
PRC_N2T6S0R5X2W7V0R9I5F7C4B5K2J4G4,고용보험법 일부개정법률안,고용보험법,PRC_X2X6T0T4S2Q4R1P4Q3Y4Y5W2V8W3U5,청년고용촉진 특별법 일부개정법률안,청년고용촉진 특별법,False,2,1,1,4.0,2.0,2.0,1.0,1.0,1.0,0.725614,0.792158,핵심 법적 문제와 대상ㆍ효과가 매우 유사하여 관련도 높음.
PRC_W2C6B0A5Z1I9E0I9F3O7N0M7G4F2E2,위치정보의 보호 및 이용 등에 관한 법률 일부개정법률안,위치정보의 보호 및 이용 등에 관한 법률,PRC_F2L6K0J5Q1P9O0W9W3S5R0Y8X6W2V2,정보통신망 이용촉진 및 정보보호 등에 관한 법률 일부개정법률안,정보통신망 이용촉진 및 정보보호 등에 관한 법률,False,1,1,0,4.0,2.0,2.0,2.0,2.0,1.0,0.867011,0.784642,핵심 법적 문제와 대상ㆍ효과가 매우 유사하여 관련도 높음.
PRC_A2Z6Y0E6D1C0G1M0L1K8J5G9F8B0K7,전자상거래 등에서의 소비자보호에 관한 법률 일부개정법률안,전자상거래 등에서의 소비자보호에 관한 법률,PRC_B2A6Y0H6I1G2F1D7E1M6L3K6I0J2R5,대규모유통업에서의 거래 공정화에 관한 법률 일부개정법률안,대규모유통업에서의 거래 공정화에 관한 법률,False,2,2,0,4.0,2.0,2.0,2.0,1.0,1.0,0.673189,0.707044,핵심 법적 문제와 대상ㆍ효과가 매우 유사하여 관련도 높음.
PRC_F2E6S0P6O0M8T1S6R5Q9W3V6U0T2A4,장애인활동 지원에 관한 법률 일부개정법률안,장애인활동 지원에 관한 법률,PRC_S2B6X0W6F0E8B1W6F5E8D1X3W1V4T2,장애인연금법 일부개정법률안,장애인연금법,False,3,2,1,4.0,2.0,2.0,2.0,2.0,1.0,0.832353,0.652798,핵심 법적 문제와 대상ㆍ효과가 매우 유사하여 관련도 높음.
PRC_F2L6K0J5Q1P9O0W9W3S5R0Y8X6W2V2,정보통신망 이용촉진 및 정보보호 등에 관한 법률 일부개정법률안,정보통신망 이용촉진 및 정보보호 등에 관한 법률,PRC_W2C6B0A5Z1I9E0I9F3O7N0M7G4F2E2,위치정보의 보호 및 이용 등에 관한 법률 일부개정법률안,위치정보의 보호 및 이용 등에 관한 법률,False,2,2,0,4.0,2.0,2.0,2.0,2.0,1.0,0.867011,0.752768,핵심 법적 문제와 대상ㆍ효과가 매우 유사하여 관련도 높음.
PRC_K2H6G0P6O0L8H1V6U4U8O2N4M2K2T5,긴급복지지원법 일부개정법률안,긴급복지지원법,PRC_M2J6R0Q6P0O8K1Q6X5W6U2R7Q4P2V2,장애인복지법 일부개정법률안,장애인복지법,False,2,2,0,4.0,2.0,2.0,2.0,2.0,1.0,0.570378,0.78429,핵심 법적 문제와 대상ㆍ효과가 매우 유사하여 관련도 높음.
PRC_L2L6K0I6J1H1I1X0V2W6U4U9T8U7B1,근로자참여 및 협력증진에 관한 법률 일부개정법률안,근로자참여 및 협력증진에 관한 법률,PRC_B2C6A0B6Z1Z1H1G0G2E4F1E5E0M3L7,남녀고용평등과 일·가정 양립 지원에 관한 법률 일부개정법률안,남녀고용평등과 일·가정 양립 지원에 관한 법률,False,2,2,0,4.0,2.0,2.0,2.0,2.0,1.0,0.691535,0.723994,핵심 법적 문제와 대상ㆍ효과가 매우 유사하여 관련도 높음.
PRC_N2T6S0R5X2W7V0R9I5F7C4B5K2J4G4,고용보험법 일부개정법률안,고용보험법,PRC_P2O6O0N4V3V0T1U1S0T2R2S8O2M9M9,청년고용촉진 특별법 일부개정법률안,청년고용촉진 특별법,False,1,2,-1,4.0,2.0,1.0,1.0,1.0,1.0,0.725614,0.792304,핵심 법적 문제와 대상ㆍ효과가 매우 유사하여 관련도 높음.
PRC_A2H6F0N6J0I9F1C4B4J1T2S6P6L4L9,자본시장과 금융투자업에 관한 법률 일부개정법률안,자본시장과 금융투자업에 관한 법률,PRC_C2A6B0J6H1I5G1H5F0N6O0M0N6L4M6,환경기술 및 환경산업 지원법 일부개정법률안,환경기술 및 환경산업 지원법,False,3,3,0,4.0,2.0,2.0,2.0,2.0,1.0,0.587491,0.707383,핵심 법적 문제와 대상ㆍ효과가 매우 유사하여 관련도 높음.
PRC_D2E6C0K6J1K8I1H4P5O2P1N7M5U6V8,주택임대차보호법 일부개정법률안,주택임대차보호법,PRC_S2R6Q0R3Z3X0W0X8W5Q4W1V2D0B5A6,주택도시기금법 일부개정법률안,주택도시기금법,False,1,3,-2,4.0,2.0,2.0,2.0,2.0,1.0,0.885344,0.588211,핵심 법적 문제와 대상ㆍ효과가 매우 유사하여 관련도 높음.
PRC_F2E6S0P6O0M8T1S6R5Q9W3V6U0T2A4,장애인활동 지원에 관한 법률 일부개정법률안,장애인활동 지원에 관한 법률,PRC_K2H6G0P6O0L8H1V6U4U8O2N4M2K2T5,긴급복지지원법 일부개정법률안,긴급복지지원법,False,2,3,-1,4.0,2.0,2.0,2.0,2.0,1.0,0.635997,0.765051,핵심 법적 문제와 대상ㆍ효과가 매우 유사하여 관련도 높음.
PRC_L2L6K0I6J1H1I1X0V2W6U4U9T8U7B1,근로자참여 및 협력증진에 관한 법률 일부개정법률안,근로자참여 및 협력증진에 관한 법률,PRC_X2W6V0C6B0A4Z1V5S5R2A2J7I5H2G5,근로기준법 일부개정법률안,근로기준법,False,3,3,0,4.0,2.0,2.0,2.0,2.0,1.0,0.803981,0.598197,핵심 법적 문제와 대상ㆍ효과가 매우 유사하여 관련도 높음.
PRC_A2Z6I0J6I0O8N1M6L4T7S1R3L1N7V0,국민건강보험법 일부개정법률안,국민건강보험법,PRC_K2H6G0P6O0L8H1V6U4U8O2N4M2K2T5,긴급복지지원법 일부개정법률안,긴급복지지원법,False,4,4,0,4.0,2.0,2.0,2.0,2.0,1.0,0.536357,0.659669,핵심 법적 문제와 대상ㆍ효과가 매우 유사하여 관련도 높음.
PRC_F2L6K0J6S0P8O1W6V5R4Q5Z9V7U1D2,의료급여법 일부개정법률안,의료급여법,PRC_K2H6G0P6O0L8H1V6U4U8O2N4M2K2T5,긴급복지지원법 일부개정법률안,긴급복지지원법,False,4,4,0,4.0,2.0,2.0,2.0,2.0,1.0,0.472385,0.659771,핵심 법적 문제와 대상ㆍ효과가 매우 유사하여 관련도 높음.
PRC_A2Z6I0J6I0O8N1M6L4T7S1R3L1N7V0,국민건강보험법 일부개정법률안,국민건강보험법,PRC_F2E6S0P6O0M8T1S6R5Q9W3V6U0T2A4,장애인활동 지원에 관한 법률 일부개정법률안,장애인활동 지원에 관한 법률,False,5,5,0,4.0,2.0,2.0,2.0,2.0,1.0,0.46799,0.671153,핵심 법적 문제와 대상ㆍ효과가 매우 유사하여 관련도 높음.
PRC_D2E6C0K6J1K8I1H4P5O2P1N7M5U6V8,주택임대차보호법 일부개정법률안,주택임대차보호법,PRC_C2B6Y0G6F1E5Y1Y0W2H2E4N0M2J3G2,농어촌정비법 일부개정법률안,농어촌정비법,False,4,5,-1,4.0,2.0,1.0,2.0,1.0,1.0,0.496193,0.740545,핵심 법적 문제와 대상ㆍ효과가 매우 유사하여 관련도 높음.
PRC_F2L6K0J6S0P8O1W6V5R4Q5Z9V7U1D2,의료급여법 일부개정법률안,의료급여법,PRC_F2E6S0P6O0M8T1S6R5Q9W3V6U0T2A4,장애인활동 지원에 관한 법률 일부개정법률안,장애인활동 지원에 관한 법률,False,5,5,0,4.0,2.0,2.0,2.0,2.0,1.0,0.387354,0.669155,핵심 법적 문제와 대상ㆍ효과가 매우 유사하여 관련도 높음.
PRC_K2H6G0P6O0L8H1V6U4U8O2N4M2K2T5,긴급복지지원법 일부개정법률안,긴급복지지원법,PRC_A2Z6I0J6I0O8N1M6L4T7S1R3L1N7V0,국민건강보험법 일부개정법률안,국민건강보험법,False,5,5,0,4.0,2.0,2.0,2.0,2.0,1.0,0.536357,0.673838,핵심 법적 문제와 대상ㆍ효과가 매우 유사하여 관련도 높음.
PRC_P2P6O0M6M1L8M1T0U1S3R4R2P9Q0M6,농어업인 삶의 질 향상 및 농어촌지역 개발촉진에 관한 특별법 일부개정법률안,농어업인 삶의 질 향상 및 농어촌지역 개발촉진에 관한 특별법,PRC_O2P6N0M6M1K8L1H0H1G4E5F0D5E7M4,평생교육법 일부개정법률안,평생교육법,False,5,5,0,4.0,2.0,2.0,2.0,1.0,1.0,0.053695,0.753075,핵심 법적 문제와 대상ㆍ효과가 매우 유사하여 관련도 높음.
PRC_W2C6B0A5Z1I9E0I9F3O7N0M7G4F2E2,위치정보의 보호 및 이용 등에 관한 법률 일부개정법률안,위치정보의 보호 및 이용 등에 관한 법률,PRC_F2E6K0K5J1P9O0N9L3S5Q3Q6P8X9U9,개인정보 보호법 일부개정법률안,개인정보 보호법,False,6,5,1,4.0,2.0,2.0,2.0,2.0,1.0,0.853991,0.548678,핵심 법적 문제와 대상ㆍ효과가 매우 유사하여 관련도 높음.
